Version: 00.01.00.00.93_000000
Modification Date: 2018/04/17 Time: 11:23:52
        No        Value   Description
    211254            0   第07轴第055段的齿节误差补偿值(LU)
    211255            0   第07轴第056段的齿节误差补偿值(LU)
    211256            0   第07轴第057段的齿节误差补偿值(LU)
    211257            0   第07轴第058段的齿节误差补偿值(LU)
    211258            0   第07轴第059段的齿节误差补偿值(LU)
    211259            0   第07轴第060段的齿节误差补偿值(LU)
    211260            0   第07轴第061段的齿节误差补偿值(LU)
    211261            0   第07轴第062段的齿节误差补偿值(LU)
    211262            0   第07轴第063段的齿节误差补偿值(LU)
    211263            0   第07轴第064段的齿节误差补偿值(LU)
    211264            0   第07轴第065段的齿节误差补偿值(LU)
    211265            0   第07轴第066段的齿节误差补偿值(LU)
    211266            0   第07轴第067段的齿节误差补偿值(LU)
    211267            0   第07轴第068段的齿节误差补偿值(LU)
    211268            0   第07轴第069段的齿节误差补偿值(LU)
    211269            0   第07轴第070段的齿节误差补偿值(LU)
    211270            0   第07轴第071段的齿节误差补偿值(LU)
    211271            0   第07轴第072段的齿节误差补偿值(LU)
    211272            0   第07轴第073段的齿节误差补偿值(LU)
    211273            0   第07轴第074段的齿节误差补偿值(LU)
    211274            0   第07轴第075段的齿节误差补偿值(LU)
    211275            0   第07轴第076段的齿节误差补偿值(LU)
    211276            0   第07轴第077段的齿节误差补偿值(LU)
    211277            0   第07轴第078段的齿节误差补偿值(LU)
    211278            0   第07轴第079段的齿节误差补偿值(LU)
    211279            0   第07轴第080段的齿节误差补偿值(LU)
    211280            0   第07轴第081段的齿节误差补偿值(LU)
    211281            0   第07轴第082段的齿节误差补偿值(LU)
    211282            0   第07轴第083段的齿节误差补偿值(LU)
    211283            0   第07轴第084段的齿节误差补偿值(LU)
    211284            0   第07轴第085段的齿节误差补偿值(LU)
    211285            0   第07轴第086段的齿节误差补偿值(LU)
    211286            0   第07轴第087段的齿节误差补偿值(LU)
    211287            0   第07轴第088段的齿节误差补偿值(LU)
    211288            0   第07轴第089段的齿节误差补偿值(LU)
    211289            0   第07轴第090段的齿节误差补偿值(LU)
    211290            0   第07轴第091段的齿节误差补偿值(LU)
    211291            0   第07轴第092段的齿节误差补偿值(LU)
    211292            0   第07轴第093段的齿节误差补偿值(LU)
    211293            0   第07轴第094段的齿节误差补偿值(LU)
    211294            0   第07轴第095段的齿节误差补偿值(LU)
    211295            0   第07轴第096段的齿节误差补偿值(LU)
    211296            0   第07轴第097段的齿节误差补偿值(LU)
    211297            0   第07轴第098段的齿节误差补偿值(LU)
    211298            0   第07轴第099段的齿节误差补偿值(LU)
    211299            0   第07轴第100段的齿节误差补偿值(LU)
    211300            0   第08轴第001段的齿节误差补偿值(LU)
    211301            0   第08轴第002段的齿节误差补偿值(LU)
    211302            0   第08轴第003段的齿节误差补偿值(LU)
    211303            0   第08轴第004段的齿节误差补偿值(LU)
    211304            0   第08轴第005段的齿节误差补偿值(LU)
    211305            0   第08轴第006段的齿节误差补偿值(LU)
    211306            0   第08轴第007段的齿节误差补偿值(LU)
    211307            0   第08轴第008段的齿节误差补偿值(LU)
    211308            0   第08轴第009段的齿节误差补偿值(LU)
    211309            0   第08轴第010段的齿节误差补偿值(LU)
    211310            0   第08轴第011段的齿节误差补偿值(LU)
    211311            0   第08轴第012段的齿节误差补偿值(LU)
    211312            0   第08轴第013段的齿节误差补偿值(LU)
    211313            0   第08轴第014段的齿节误差补偿值(LU)
    211314            0   第08轴第015段的齿节误差补偿值(LU)
    211315            0   第08轴第016段的齿节误差补偿值(LU)
    211316            0   第08轴第017段的齿节误差补偿值(LU)
    211317            0   第08轴第018段的齿节误差补偿值(LU)
    211318            0   第08轴第019段的齿节误差补偿值(LU)
    211319            0   第08轴第020段的齿节误差补偿值(LU)
    211320            0   第08轴第021段的齿节误差补偿值(LU)
    211321            0   第08轴第022段的齿节误差补偿值(LU)
    211322            0   第08轴第023段的齿节误差补偿值(LU)
    211323            0   第08轴第024段的齿节误差补偿值(LU)
    211324            0   第08轴第025段的齿节误差补偿值(LU)
    211325            0   第08轴第026段的齿节误差补偿值(LU)
    211326            0   第08轴第027段的齿节误差补偿值(LU)
    211327            0   第08轴第028段的齿节误差补偿值(LU)
    211328            0   第08轴第029段的齿节误差补偿值(LU)
    211329            0   第08轴第030段的齿节误差补偿值(LU)
    211330            0   第08轴第031段的齿节误差补偿值(LU)
    211331            0   第08轴第032段的齿节误差补偿值(LU)
    211332            0   第08轴第033段的齿节误差补偿值(LU)
    211333            0   第08轴第034段的齿节误差补偿值(LU)
    211334            0   第08轴第035段的齿节误差补偿值(LU)
    211335            0   第08轴第036段的齿节误差补偿值(LU)
    211336            0   第08轴第037段的齿节误差补偿值(LU)
    211337            0   第08轴第038段的齿节误差补偿值(LU)
    211338            0   第08轴第039段的齿节误差补偿值(LU)
    211339            0   第08轴第040段的齿节误差补偿值(LU)
    211340            0   第08轴第041段的齿节误差补偿值(LU)
    211341            0   第08轴第042段的齿节误差补偿值(LU)
    211342            0   第08轴第043段的齿节误差补偿值(LU)
    211343            0   第08轴第044段的齿节误差补偿值(LU)
    211344            0   第08轴第045段的齿节误差补偿值(LU)
    211345            0   第08轴第046段的齿节误差补偿值(LU)
    211346            0   第08轴第047段的齿节误差补偿值(LU)
    211347            0   第08轴第048段的齿节误差补偿值(LU)
    211348            0   第08轴第049段的齿节误差补偿值(LU)
    211349            0   第08轴第050段的齿节误差补偿值(LU)
    211350            0   第08轴第051段的齿节误差补偿值(LU)
    211351            0   第08轴第052段的齿节误差补偿值(LU)
    211352            0   第08轴第053段的齿节误差补偿值(LU)
    211353            0   第08轴第054段的齿节误差补偿值(LU)
    211354            0   第08轴第055段的齿节误差补偿值(LU)
    211355            0   第08轴第056段的齿节误差补偿值(LU)
    211356            0   第08轴第057段的齿节误差补偿值(LU)
    211357            0   第08轴第058段的齿节误差补偿值(LU)
    211358            0   第08轴第059段的齿节误差补偿值(LU)
    211359            0   第08轴第060段的齿节误差补偿值(LU)
    211360            0   第08轴第061段的齿节误差补偿值(LU)
    211361            0   第08轴第062段的齿节误差补偿值(LU)
    211362            0   第08轴第063段的齿节误差补偿值(LU)
    211363            0   第08轴第064段的齿节误差补偿值(LU)
    211364            0   第08轴第065段的齿节误差补偿值(LU)
    211365            0   第08轴第066段的齿节误差补偿值(LU)
    211366            0   第08轴第067段的齿节误差补偿值(LU)
    211367            0   第08轴第068段的齿节误差补偿值(LU)
    211368            0   第08轴第069段的齿节误差补偿值(LU)
    211369            0   第08轴第070段的齿节误差补偿值(LU)
    211370            0   第08轴第071段的齿节误差补偿值(LU)
    211371            0   第08轴第072段的齿节误差补偿值(LU)
    211372            0   第08轴第073段的齿节误差补偿值(LU)
    211373            0   第08轴第074段的齿节误差补偿值(LU)
    211374            0   第08轴第075段的齿节误差补偿值(LU)
    211375            0   第08轴第076段的齿节误差补偿值(LU)
    211376            0   第08轴第077段的齿节误差补偿值(LU)
    211377            0   第08轴第078段的齿节误差补偿值(LU)
    211378            0   第08轴第079段的齿节误差补偿值(LU)
    211379            0   第08轴第080段的齿节误差补偿值(LU)
    211380            0   第08轴第081段的齿节误差补偿值(LU)
    211381            0   第08轴第082段的齿节误差补偿值(LU)
    211382            0   第08轴第083段的齿节误差补偿值(LU)
    211383            0   第08轴第084段的齿节误差补偿值(LU)
    211384            0   第08轴第085段的齿节误差补偿值(LU)
    211385            0   第08轴第086段的齿节误差补偿值(LU)
    211386            0   第08轴第087段的齿节误差补偿值(LU)
    211387            0   第08轴第088段的齿节误差补偿值(LU)
    211388            0   第08轴第089段的齿节误差补偿值(LU)
    211389            0   第08轴第090段的齿节误差补偿值(LU)
    211390            0   第08轴第091段的齿节误差补偿值(LU)
    211391            0   第08轴第092段的齿节误差补偿值(LU)
    211392            0   第08轴第093段的齿节误差补偿值(LU)
    211393            0   第08轴第094段的齿节误差补偿值(LU)
    211394            0   第08轴第095段的齿节误差补偿值(LU)
    211395            0   第08轴第096段的齿节误差补偿值(LU)
    211396            0   第08轴第097段的齿节误差补偿值(LU)
    211397            0   第08轴第098段的齿节误差补偿值(LU)
    211398            0   第08轴第099段的齿节误差补偿值(LU)
    211399            0   第08轴第100段的齿节误差补偿值(LU)
    211400            0   第09轴第001段的齿节误差补偿值(LU)
    211401            0   第09轴第002段的齿节误差补偿值(LU)
    211402            0   第09轴第003段的齿节误差补偿值(LU)
    211403            0   第09轴第004段的齿节误差补偿值(LU)
    211404            0   第09轴第005段的齿节误差补偿值(LU)
    211405            0   第09轴第006段的齿节误差补偿值(LU)
    211406            0   第09轴第007段的齿节误差补偿值(LU)
    211407            0   第09轴第008段的齿节误差补偿值(LU)
    211408            0   第09轴第009段的齿节误差补偿值(LU)
    211409            0   第09轴第010段的齿节误差补偿值(LU)
    211410            0   第09轴第011段的齿节误差补偿值(LU)
    211411            0   第09轴第012段的齿节误差补偿值(LU)
    211412            0   第09轴第013段的齿节误差补偿值(LU)
    211413            0   第09轴第014段的齿节误差补偿值(LU)
    211414            0   第09轴第015段的齿节误差补偿值(LU)
    211415            0   第09轴第016段的齿节误差补偿值(LU)
    211416            0   第09轴第017段的齿节误差补偿值(LU)
    211417            0   第09轴第018段的齿节误差补偿值(LU)
    211418            0   第09轴第019段的齿节误差补偿值(LU)
    211419            0   第09轴第020段的齿节误差补偿值(LU)
    211420            0   第09轴第021段的齿节误差补偿值(LU)
    211421            0   第09轴第022段的齿节误差补偿值(LU)
    211422            0   第09轴第023段的齿节误差补偿值(LU)
    211423            0   第09轴第024段的齿节误差补偿值(LU)
    211424            0   第09轴第025段的齿节误差补偿值(LU)
    211425            0   第09轴第026段的齿节误差补偿值(LU)
    211426            0   第09轴第027段的齿节误差补偿值(LU)
    211427            0   第09轴第028段的齿节误差补偿值(LU)
    211428            0   第09轴第029段的齿节误差补偿值(LU)
    211429            0   第09轴第030段的齿节误差补偿值(LU)
    211430            0   第09轴第031段的齿节误差补偿值(LU)
    211431            0   第09轴第032段的齿节误差补偿值(LU)
    211432            0   第09轴第033段的齿节误差补偿值(LU)
    211433            0   第09轴第034段的齿节误差补偿值(LU)
    211434            0   第09轴第035段的齿节误差补偿值(LU)
    211435            0   第09轴第036段的齿节误差补偿值(LU)
    211436            0   第09轴第037段的齿节误差补偿值(LU)
    211437            0   第09轴第038段的齿节误差补偿值(LU)
    211438            0   第09轴第039段的齿节误差补偿值(LU)
    211439            0   第09轴第040段的齿节误差补偿值(LU)
    211440            0   第09轴第041段的齿节误差补偿值(LU)
    211441            0   第09轴第042段的齿节误差补偿值(LU)
    211442            0   第09轴第043段的齿节误差补偿值(LU)
    211443            0   第09轴第044段的齿节误差补偿值(LU)
    211444            0   第09轴第045段的齿节误差补偿值(LU)
    211445            0   第09轴第046段的齿节误差补偿值(LU)
    211446            0   第09轴第047段的齿节误差补偿值(LU)
    211447            0   第09轴第048段的齿节误差补偿值(LU)
    211448            0   第09轴第049段的齿节误差补偿值(LU)
    211449            0   第09轴第050段的齿节误差补偿值(LU)
    211450            0   第09轴第051段的齿节误差补偿值(LU)
    211451            0   第09轴第052段的齿节误差补偿值(LU)
    211452            0   第09轴第053段的齿节误差补偿值(LU)
    211453            0   第09轴第054段的齿节误差补偿值(LU)
    211454            0   第09轴第055段的齿节误差补偿值(LU)
    211455            0   第09轴第056段的齿节误差补偿值(LU)
    211456            0   第09轴第057段的齿节误差补偿值(LU)
    211457            0   第09轴第058段的齿节误差补偿值(LU)
    211458            0   第09轴第059段的齿节误差补偿值(LU)
    211459            0   第09轴第060段的齿节误差补偿值(LU)
    211460            0   第09轴第061段的齿节误差补偿值(LU)
    211461            0   第09轴第062段的齿节误差补偿值(LU)
    211462            0   第09轴第063段的齿节误差补偿值(LU)
    211463            0   第09轴第064段的齿节误差补偿值(LU)
    211464            0   第09轴第065段的齿节误差补偿值(LU)
    211465            0   第09轴第066段的齿节误差补偿值(LU)
    211466            0   第09轴第067段的齿节误差补偿值(LU)
    211467            0   第09轴第068段的齿节误差补偿值(LU)
    211468            0   第09轴第069段的齿节误差补偿值(LU)
    211469            0   第09轴第070段的齿节误差补偿值(LU)
    211470            0   第09轴第071段的齿节误差补偿值(LU)
    211471            0   第09轴第072段的齿节误差补偿值(LU)
    211472            0   第09轴第073段的齿节误差补偿值(LU)
    211473            0   第09轴第074段的齿节误差补偿值(LU)
    211474            0   第09轴第075段的齿节误差补偿值(LU)
    211475            0   第09轴第076段的齿节误差补偿值(LU)
    211476            0   第09轴第077段的齿节误差补偿值(LU)
    211477            0   第09轴第078段的齿节误差补偿值(LU)
    211478            0   第09轴第079段的齿节误差补偿值(LU)
    211479            0   第09轴第080段的齿节误差补偿值(LU)
    211480            0   第09轴第081段的齿节误差补偿值(LU)
    211481            0   第09轴第082段的齿节误差补偿值(LU)
    211482            0   第09轴第083段的齿节误差补偿值(LU)
    211483            0   第09轴第084段的齿节误差补偿值(LU)
    211484            0   第09轴第085段的齿节误差补偿值(LU)
    211485            0   第09轴第086段的齿节误差补偿值(LU)
    211486            0   第09轴第087段的齿节误差补偿值(LU)
    211487            0   第09轴第088段的齿节误差补偿值(LU)
    211488            0   第09轴第089段的齿节误差补偿值(LU)
    211489            0   第09轴第090段的齿节误差补偿值(LU)
    211490            0   第09轴第091段的齿节误差补偿值(LU)
    211491            0   第09轴第092段的齿节误差补偿值(LU)
    211492            0   第09轴第093段的齿节误差补偿值(LU)
    211493            0   第09轴第094段的齿节误差补偿值(LU)
    211494            0   第09轴第095段的齿节误差补偿值(LU)
    211495            0   第09轴第096段的齿节误差补偿值(LU)
    211496            0   第09轴第097段的齿节误差补偿值(LU)
    211497            0   第09轴第098段的齿节误差补偿值(LU)
    211498            0   第09轴第099段的齿节误差补偿值(LU)
    211499            0   第09轴第100段的齿节误差补偿值(LU)
    211500            0   第10轴第001段的齿节误差补偿值(LU)
    211501            0   第10轴第002段的齿节误差补偿值(LU)
    211502            0   第10轴第003段的齿节误差补偿值(LU)
    211503            0   第10轴第004段的齿节误差补偿值(LU)
    211504            0   第10轴第005段的齿节误差补偿值(LU)
    211505            0   第10轴第006段的齿节误差补偿值(LU)
    211506            0   第10轴第007段的齿节误差补偿值(LU)
    211507            0   第10轴第008段的齿节误差补偿值(LU)
    211508            0   第10轴第009段的齿节误差补偿值(LU)
    211509            0   第10轴第010段的齿节误差补偿值(LU)
    211510            0   第10轴第011段的齿节误差补偿值(LU)
    211511            0   第10轴第012段的齿节误差补偿值(LU)
    211512            0   第10轴第013段的齿节误差补偿值(LU)
    211513            0   第10轴第014段的齿节误差补偿值(LU)
    211514            0   第10轴第015段的齿节误差补偿值(LU)
    211515            0   第10轴第016段的齿节误差补偿值(LU)
    211516            0   第10轴第017段的齿节误差补偿值(LU)
    211517            0   第10轴第018段的齿节误差补偿值(LU)
    211518            0   第10轴第019段的齿节误差补偿值(LU)
    211519            0   第10轴第020段的齿节误差补偿值(LU)
    211520            0   第10轴第021段的齿节误差补偿值(LU)
    211521            0   第10轴第022段的齿节误差补偿值(LU)
    211522            0   第10轴第023段的齿节误差补偿值(LU)
    211523            0   第10轴第024段的齿节误差补偿值(LU)
    211524            0   第10轴第025段的齿节误差补偿值(LU)
    211525            0   第10轴第026段的齿节误差补偿值(LU)
    211526            0   第10轴第027段的齿节误差补偿值(LU)
    211527            0   第10轴第028段的齿节误差补偿值(LU)
    211528            0   第10轴第029段的齿节误差补偿值(LU)
    211529            0   第10轴第030段的齿节误差补偿值(LU)
    211530            0   第10轴第031段的齿节误差补偿值(LU)
    211531            0   第10轴第032段的齿节误差补偿值(LU)
    211532            0   第10轴第033段的齿节误差补偿值(LU)
    211533            0   第10轴第034段的齿节误差补偿值(LU)
    211534            0   第10轴第035段的齿节误差补偿值(LU)
    211535            0   第10轴第036段的齿节误差补偿值(LU)
    211536            0   第10轴第037段的齿节误差补偿值(LU)
    211537            0   第10轴第038段的齿节误差补偿值(LU)
    211538            0   第10轴第039段的齿节误差补偿值(LU)
    211539            0   第10轴第040段的齿节误差补偿值(LU)
    211540            0   第10轴第041段的齿节误差补偿值(LU)
    211541            0   第10轴第042段的齿节误差补偿值(LU)
    211542            0   第10轴第043段的齿节误差补偿值(LU)
    211543            0   第10轴第044段的齿节误差补偿值(LU)
    211544            0   第10轴第045段的齿节误差补偿值(LU)
    211545            0   第10轴第046段的齿节误差补偿值(LU)
    211546            0   第10轴第047段的齿节误差补偿值(LU)
    211547            0   第10轴第048段的齿节误差补偿值(LU)
    211548            0   第10轴第049段的齿节误差补偿值(LU)
    211549            0   第10轴第050段的齿节误差补偿值(LU)
    211550            0   第10轴第051段的齿节误差补偿值(LU)
    211551            0   第10轴第052段的齿节误差补偿值(LU)
    211552            0   第10轴第053段的齿节误差补偿值(LU)
    211553            0   第10轴第054段的齿节误差补偿值(LU)
    211554            0   第10轴第055段的齿节误差补偿值(LU)
    211555            0   第10轴第056段的齿节误差补偿值(LU)
    211556            0   第10轴第057段的齿节误差补偿值(LU)
    211557            0   第10轴第058段的齿节误差补偿值(LU)
    211558            0   第10轴第059段的齿节误差补偿值(LU)
    211559            0   第10轴第060段的齿节误差补偿值(LU)
    211560            0   第10轴第061段的齿节误差补偿值(LU)
    211561            0   第10轴第062段的齿节误差补偿值(LU)
    211562            0   第10轴第063段的齿节误差补偿值(LU)
    211563            0   第10轴第064段的齿节误差补偿值(LU)
    211564            0   第10轴第065段的齿节误差补偿值(LU)
    211565            0   第10轴第066段的齿节误差补偿值(LU)
    211566            0   第10轴第067段的齿节误差补偿值(LU)
    211567            0   第10轴第068段的齿节误差补偿值(LU)
    211568            0   第10轴第069段的齿节误差补偿值(LU)
    211569            0   第10轴第070段的齿节误差补偿值(LU)
    211570            0   第10轴第071段的齿节误差补偿值(LU)
    211571            0   第10轴第072段的齿节误差补偿值(LU)
    211572            0   第10轴第073段的齿节误差补偿值(LU)
    211573            0   第10轴第074段的齿节误差补偿值(LU)
    211574            0   第10轴第075段的齿节误差补偿值(LU)
    211575            0   第10轴第076段的齿节误差补偿值(LU)
    211576            0   第10轴第077段的齿节误差补偿值(LU)
    211577            0   第10轴第078段的齿节误差补偿值(LU)
    211578            0   第10轴第079段的齿节误差补偿值(LU)
    211579            0   第10轴第080段的齿节误差补偿值(LU)
    211580            0   第10轴第081段的齿节误差补偿值(LU)
    211581            0   第10轴第082段的齿节误差补偿值(LU)
    211582            0   第10轴第083段的齿节误差补偿值(LU)
    211583            0   第10轴第084段的齿节误差补偿值(LU)
    211584            0   第10轴第085段的齿节误差补偿值(LU)
    211585            0   第10轴第086段的齿节误差补偿值(LU)
    211586            0   第10轴第087段的齿节误差补偿值(LU)
    211587            0   第10轴第088段的齿节误差补偿值(LU)
    211588            0   第10轴第089段的齿节误差补偿值(LU)
    211589            0   第10轴第090段的齿节误差补偿值(LU)
    211590            0   第10轴第091段的齿节误差补偿值(LU)
    211591            0   第10轴第092段的齿节误差补偿值(LU)
    211592            0   第10轴第093段的齿节误差补偿值(LU)
    211593            0   第10轴第094段的齿节误差补偿值(LU)
    211594            0   第10轴第095段的齿节误差补偿值(LU)
    211595            0   第10轴第096段的齿节误差补偿值(LU)
    211596            0   第10轴第097段的齿节误差补偿值(LU)
    211597            0   第10轴第098段的齿节误差补偿值(LU)
    211598            0   第10轴第099段的齿节误差补偿值(LU)
    211599            0   第10轴第100段的齿节误差补偿值(LU)
    211600            0   第11轴第001段的齿节误差补偿值(LU)
    211601            0   第11轴第002段的齿节误差补偿值(LU)
    211602            0   第11轴第003段的齿节误差补偿值(LU)
    211603            0   第11轴第004段的齿节误差补偿值(LU)
    211604            0   第11轴第005段的齿节误差补偿值(LU)
    211605            0   第11轴第006段的齿节误差补偿值(LU)
    211606            0   第11轴第007段的齿节误差补偿值(LU)
    211607            0   第11轴第008段的齿节误差补偿值(LU)
    211608            0   第11轴第009段的齿节误差补偿值(LU)
    211609            0   第11轴第010段的齿节误差补偿值(LU)
    211610            0   第11轴第011段的齿节误差补偿值(LU)
    211611            0   第11轴第012段的齿节误差补偿值(LU)
    211612            0   第11轴第013段的齿节误差补偿值(LU)
    211613            0   第11轴第014段的齿节误差补偿值(LU)
    211614            0   第11轴第015段的齿节误差补偿值(LU)
    211615            0   第11轴第016段的齿节误差补偿值(LU)
    211616            0   第11轴第017段的齿节误差补偿值(LU)
    211617            0   第11轴第018段的齿节误差补偿值(LU)
    211618            0   第11轴第019段的齿节误差补偿值(LU)
    211619            0   第11轴第020段的齿节误差补偿值(LU)
    211620            0   第11轴第021段的齿节误差补偿值(LU)
    211621            0   第11轴第022段的齿节误差补偿值(LU)
    211622            0   第11轴第023段的齿节误差补偿值(LU)
    211623            0   第11轴第024段的齿节误差补偿值(LU)
    211624            0   第11轴第025段的齿节误差补偿值(LU)
    211625            0   第11轴第026段的齿节误差补偿值(LU)
    211626            0   第11轴第027段的齿节误差补偿值(LU)
    211627            0   第11轴第028段的齿节误差补偿值(LU)
    211628            0   第11轴第029段的齿节误差补偿值(LU)
    211629            0   第11轴第030段的齿节误差补偿值(LU)
    211630            0   第11轴第031段的齿节误差补偿值(LU)
    211631            0   第11轴第032段的齿节误差补偿值(LU)
    211632            0   第11轴第033段的齿节误差补偿值(LU)
    211633            0   第11轴第034段的齿节误差补偿值(LU)
    211634            0   第11轴第035段的齿节误差补偿值(LU)
    211635            0   第11轴第036段的齿节误差补偿值(LU)
    211636            0   第11轴第037段的齿节误差补偿值(LU)
    211637            0   第11轴第038段的齿节误差补偿值(LU)
    211638            0   第11轴第039段的齿节误差补偿值(LU)
    211639            0   第11轴第040段的齿节误差补偿值(LU)
    211640            0   第11轴第041段的齿节误差补偿值(LU)
    211641            0   第11轴第042段的齿节误差补偿值(LU)
    211642            0   第11轴第043段的齿节误差补偿值(LU)
    211643            0   第11轴第044段的齿节误差补偿值(LU)
    211644            0   第11轴第045段的齿节误差补偿值(LU)
    211645            0   第11轴第046段的齿节误差补偿值(LU)
    211646            0   第11轴第047段的齿节误差补偿值(LU)
    211647            0   第11轴第048段的齿节误差补偿值(LU)
    211648            0   第11轴第049段的齿节误差补偿值(LU)
    211649            0   第11轴第050段的齿节误差补偿值(LU)
    211650            0   第11轴第051段的齿节误差补偿值(LU)
    211651            0   第11轴第052段的齿节误差补偿值(LU)
    211652            0   第11轴第053段的齿节误差补偿值(LU)
    211653            0   第11轴第054段的齿节误差补偿值(LU)
    211654            0   第11轴第055段的齿节误差补偿值(LU)
    211655            0   第11轴第056段的齿节误差补偿值(LU)
    211656            0   第11轴第057段的齿节误差补偿值(LU)
    211657            0   第11轴第058段的齿节误差补偿值(LU)
    211658            0   第11轴第059段的齿节误差补偿值(LU)
    211659            0   第11轴第060段的齿节误差补偿值(LU)
    211660            0   第11轴第061段的齿节误差补偿值(LU)
    211661            0   第11轴第062段的齿节误差补偿值(LU)
    211662            0   第11轴第063段的齿节误差补偿值(LU)
    211663            0   第11轴第064段的齿节误差补偿值(LU)
    211664            0   第11轴第065段的齿节误差补偿值(LU)
    211665            0   第11轴第066段的齿节误差补偿值(LU)
    211666            0   第11轴第067段的齿节误差补偿值(LU)
    211667            0   第11轴第068段的齿节误差补偿值(LU)
    211668            0   第11轴第069段的齿节误差补偿值(LU)
    211669            0   第11轴第070段的齿节误差补偿值(LU)
    211670            0   第11轴第071段的齿节误差补偿值(LU)
    211671            0   第11轴第072段的齿节误差补偿值(LU)
    211672            0   第11轴第073段的齿节误差补偿值(LU)
    211673            0   第11轴第074段的齿节误差补偿值(LU)
    211674            0   第11轴第075段的齿节误差补偿值(LU)
    211675            0   第11轴第076段的齿节误差补偿值(LU)
    211676            0   第11轴第077段的齿节误差补偿值(LU)
    211677            0   第11轴第078段的齿节误差补偿值(LU)
    211678            0   第11轴第079段的齿节误差补偿值(LU)
    211679            0   第11轴第080段的齿节误差补偿值(LU)
    211680            0   第11轴第081段的齿节误差补偿值(LU)
    211681            0   第11轴第082段的齿节误差补偿值(LU)
    211682            0   第11轴第083段的齿节误差补偿值(LU)
    211683            0   第11轴第084段的齿节误差补偿值(LU)
    211684            0   第11轴第085段的齿节误差补偿值(LU)
    211685            0   第11轴第086段的齿节误差补偿值(LU)
    211686            0   第11轴第087段的齿节误差补偿值(LU)
    211687            0   第11轴第088段的齿节误差补偿值(LU)
    211688            0   第11轴第089段的齿节误差补偿值(LU)
    211689            0   第11轴第090段的齿节误差补偿值(LU)
    211690            0   第11轴第091段的齿节误差补偿值(LU)
    211691            0   第11轴第092段的齿节误差补偿值(LU)
    211692            0   第11轴第093段的齿节误差补偿值(LU)
    211693            0   第11轴第094段的齿节误差补偿值(LU)
    211694            0   第11轴第095段的齿节误差补偿值(LU)
    211695            0   第11轴第096段的齿节误差补偿值(LU)
    211696            0   第11轴第097段的齿节误差补偿值(LU)
    211697            0   第11轴第098段的齿节误差补偿值(LU)
    211698            0   第11轴第099段的齿节误差补偿值(LU)
    211699            0   第11轴第100段的齿节误差补偿值(LU)
    211700            0   第12轴第001段的齿节误差补偿值(LU)
    211701            0   第12轴第002段的齿节误差补偿值(LU)
    211702            0   第12轴第003段的齿节误差补偿值(LU)
    211703            0   第12轴第004段的齿节误差补偿值(LU)
    211704            0   第12轴第005段的齿节误差补偿值(LU)
    211705            0   第12轴第006段的齿节误差补偿值(LU)
    211706            0   第12轴第007段的齿节误差补偿值(LU)
    211707            0   第12轴第008段的齿节误差补偿值(LU)
    211708            0   第12轴第009段的齿节误差补偿值(LU)
    211709            0   第12轴第010段的齿节误差补偿值(LU)
    211710            0   第12轴第011段的齿节误差补偿值(LU)
    211711            0   第12轴第012段的齿节误差补偿值(LU)
    211712            0   第12轴第013段的齿节误差补偿值(LU)
    211713            0   第12轴第014段的齿节误差补偿值(LU)
    211714            0   第12轴第015段的齿节误差补偿值(LU)
    211715            0   第12轴第016段的齿节误差补偿值(LU)
    211716            0   第12轴第017段的齿节误差补偿值(LU)
    211717            0   第12轴第018段的齿节误差补偿值(LU)
    211718            0   第12轴第019段的齿节误差补偿值(LU)
    211719            0   第12轴第020段的齿节误差补偿值(LU)
    211720            0   第12轴第021段的齿节误差补偿值(LU)
    211721            0   第12轴第022段的齿节误差补偿值(LU)
    211722            0   第12轴第023段的齿节误差补偿值(LU)
    211723            0   第12轴第024段的齿节误差补偿值(LU)
    211724            0   第12轴第025段的齿节误差补偿值(LU)
    211725            0   第12轴第026段的齿节误差补偿值(LU)
    211726            0   第12轴第027段的齿节误差补偿值(LU)
    211727            0   第12轴第028段的齿节误差补偿值(LU)
    211728            0   第12轴第029段的齿节误差补偿值(LU)
    211729            0   第12轴第030段的齿节误差补偿值(LU)
    211730            0   第12轴第031段的齿节误差补偿值(LU)
    211731            0   第12轴第032段的齿节误差补偿值(LU)
    211732            0   第12轴第033段的齿节误差补偿值(LU)
    211733            0   第12轴第034段的齿节误差补偿值(LU)
    211734            0   第12轴第035段的齿节误差补偿值(LU)
    211735            0   第12轴第036段的齿节误差补偿值(LU)
    211736            0   第12轴第037段的齿节误差补偿值(LU)
    211737            0   第12轴第038段的齿节误差补偿值(LU)
    211738            0   第12轴第039段的齿节误差补偿值(LU)
    211739            0   第12轴第040段的齿节误差补偿值(LU)
    211740            0   第12轴第041段的齿节误差补偿值(LU)
    211741            0   第12轴第042段的齿节误差补偿值(LU)
    211742            0   第12轴第043段的齿节误差补偿值(LU)
    211743            0   第12轴第044段的齿节误差补偿值(LU)
    211744            0   第12轴第045段的齿节误差补偿值(LU)
    211745            0   第12轴第046段的齿节误差补偿值(LU)
    211746            0   第12轴第047段的齿节误差补偿值(LU)
    211747            0   第12轴第048段的齿节误差补偿值(LU)
    211748            0   第12轴第049段的齿节误差补偿值(LU)
    211749            0   第12轴第050段的齿节误差补偿值(LU)
    211750            0   第12轴第051段的齿节误差补偿值(LU)
    211751            0   第12轴第052段的齿节误差补偿值(LU)
